-- ================================================================
--  EntitySYS — Seed Data
--  Run this ONCE on your entitysys database.
--
--  Existing data this relies on:
--    users        → ids 1-13  (admin/faculty/student)
--    courses      → ids 1-5   (CS301, CS302, CS303, CS501, CS502)
--    faculty_profiles → user_id 2 (Dr. Rajesh Kumar, FAC001)
--                       user_id 10 (Dr. V. Narayanan, FAC002)
--    student_profiles → user_ids 3,5,6,8,11,12,13
-- ================================================================

USE entitysys;
SET FOREIGN_KEY_CHECKS = 0;

-- ================================================================
-- 0. ENROLLMENTS  (required so the app knows who is in which course)
-- ================================================================
INSERT INTO enrollments (student_id, course_id, enrollment_date, status) VALUES
-- CS301 — Data Structures & Algorithms  (faculty: Rajesh Kumar)
(3,  1, '2026-01-10', 'active'),   -- Manay
(5,  1, '2026-01-10', 'active'),   -- Jackal
(8,  1, '2026-01-10', 'active'),   -- Nik Joe
(12, 1, '2026-01-10', 'active'),   -- Shivam D

-- CS302 — Database Management Systems  (faculty: Rajesh Kumar)
(3,  2, '2026-01-10', 'active'),   -- Manay
(5,  2, '2026-01-10', 'active'),   -- Jackal
(8,  2, '2026-01-10', 'active'),   -- Nik Joe
(11, 2, '2026-01-10', 'active'),   -- Cris R

-- CS303 — Operating Systems  (faculty: Rajesh Kumar)
(5,  3, '2026-01-10', 'active'),   -- Jackal
(8,  3, '2026-01-10', 'active'),   -- Nik Joe
(12, 3, '2026-01-10', 'active'),   -- Shivam D
(13, 3, '2026-01-10', 'active'),   -- Emmanuel

-- CS501 — Machine Learning  (faculty: Dr. V. Narayanan)
(6,  4, '2026-01-10', 'active'),   -- Manay Rawal
(8,  4, '2026-01-10', 'active'),   -- Nik Joe
(13, 4, '2026-01-10', 'active'),   -- Emmanuel

-- CS502 — Computer Networks  (faculty: Dr. V. Narayanan)
(6,  5, '2026-01-10', 'active'),   -- Manay Rawal
(11, 5, '2026-01-10', 'active'),   -- Cris R
(12, 5, '2026-01-10', 'active'),   -- Shivam D
(13, 5, '2026-01-10', 'active');   -- Emmanuel


-- ================================================================
-- 1. COURSE ASSIGNMENTS
--    Dr. Rajesh Kumar  → CS301, CS302, CS303  (sem 3 core)
--    Dr. V. Narayanan  → CS501, CS502          (sem 5 advanced)
-- ================================================================
INSERT INTO course_assignments (faculty_id, course_id, section, academic_year) VALUES
(2,  1, 'A', '2025-2026'),   -- Rajesh Kumar → CS301
(2,  2, 'A', '2025-2026'),   -- Rajesh Kumar → CS302
(2,  3, 'B', '2025-2026'),   -- Rajesh Kumar → CS303
(10, 4, 'A', '2025-2026'),   -- V. Narayanan → CS501 ML
(10, 5, 'A', '2025-2026');   -- V. Narayanan → CS502 CN


-- ================================================================
-- 2. ATTENDANCE  (10 class dates: April–June 2026)
--
--  Course 1 (CS301) – students: 3, 5, 8, 12 – marked by faculty 2
--  Course 2 (CS302) – students: 3, 5, 8, 11 – marked by faculty 2
--  Course 3 (CS303) – students: 5, 8, 12, 13 – marked by faculty 2
--  Course 4 (CS501) – students: 6, 8, 13     – marked by faculty 10
--  Course 5 (CS502) – students: 6, 11, 12, 13 – marked by faculty 10
--
--  Attendance legend (% = present+late / total):
--    Nik Joe   (8)  → near 100% across all courses ✅
--    Manay     (3)  → ~80–90%                       ✅
--    Jackal    (5)  → ~70%  (borderline)            ⚠
--    Shivam   (12)  → ~70–80%                       ⚠
--    Cris     (11)  → ~80%                          ✅
--    Manay R   (6)  → 100% (sem 8, very sincere)   ✅
--    Emmanuel (13)  → 30–40% (attendance crisis)   🚨
-- ================================================================

-- ── CS301: Data Structures & Algorithms ──────────────────────
INSERT INTO attendance (student_id, course_id, date, status, marked_by_faculty_id) VALUES
-- Manay (3): P P L P A P P P A P → 80%
(3, 1, '2026-04-01', 'present', 2),(3, 1, '2026-04-08', 'present', 2),
 'All CS303 students are reminded that the Operating Systems Lab Viva is scheduled for June 18, 2026 at 2:00 PM in Lab 301. You must demonstrate your shell scripting and process scheduling assignments. Prepare all lab files. Absence without prior notice will result in zero marks.',
 2, 'student', 3, FALSE);


-- ================================================================
-- 7. COURSE MATERIALS  (2 per course = 10 total)
--    file_url points to a hypothetical storage path
-- ================================================================
INSERT INTO course_materials
  (course_id, uploaded_by_faculty_id, title, file_url, file_type, description)
VALUES
-- CS301 — Data Structures & Algorithms
(1, 2, 'CS301 Course Syllabus 2025-26',
 '/materials/cs301/CS301_Syllabus_2025-26.pdf',
 'syllabus',
 'Complete course syllabus including unit-wise topics, references, evaluation scheme, and important dates.'),

(1, 2, 'Unit 2 — Trees and Graphs (Lecture Notes)',
 '/materials/cs301/CS301_Unit2_Trees_Graphs.pdf',
 'notes',
 'Detailed notes covering Binary Trees, BST, AVL Trees, Graph traversal (BFS/DFS), and Shortest Path algorithms.'),

-- CS302 — Database Management Systems
(2, 2, 'CS302 Course Syllabus 2025-26',
 '/materials/cs302/CS302_Syllabus_2025-26.pdf',
 'syllabus',
 'Course outline covering ER modelling, relational algebra, SQL, normalization, transactions, and indexing.'),

(2, 2, 'SQL Practice Problems — Set 1',
 '/materials/cs302/CS302_SQL_PracticeSet1.pdf',
 'assignment',
 '25 SQL queries ranging from basic SELECT to complex multi-table JOINs and subqueries. Submit solutions by April 30.'),

-- CS303 — Operating Systems
(3, 2, 'CS303 Course Syllabus 2025-26',
 '/materials/cs303/CS303_Syllabus_2025-26.pdf',
 'syllabus',
 'Topics: Process management, threading, deadlock, memory management, file systems, and I/O.'),

(3, 2, 'Unit 3 — Memory Management (Slides)',
 '/materials/cs303/CS303_Unit3_Memory_Management.pdf',
 'notes',
 'Lecture slides on paging, segmentation, page replacement algorithms (FIFO, LRU, Optimal), and virtual memory.'),

-- CS501 — Machine Learning
(4, 10, 'CS501 Course Syllabus 2025-26',
 '/materials/cs501/CS501_Syllabus_2025-26.pdf',
 'syllabus',
 'Covers supervised/unsupervised learning, regression, classification, clustering, neural networks, and deep learning basics.'),

(4, 10, 'Unit 4 — Neural Networks & Backpropagation',
 '/materials/cs501/CS501_Unit4_NeuralNetworks.pdf',
 'notes',
 'Comprehensive notes on perceptrons, multi-layer networks, activation functions, backpropagation algorithm, and gradient descent.'),

-- CS502 — Computer Networks
(5, 10, 'CS502 Course Syllabus 2025-26',
 '/materials/cs502/CS502_Syllabus_2025-26.pdf',
 'syllabus',
 'OSI model, TCP/IP, routing protocols, DNS, HTTP, network security fundamentals, and wireless networks.'),

(5, 10, 'Unit 2 — TCP/IP and Routing Protocols',
 '/materials/cs502/CS502_Unit2_TCPIP_Routing.pdf',
 'notes',
 'Detailed coverage of TCP/IP stack, IP addressing, subnetting, CIDR, RIP, OSPF, and BGP protocols with diagrams.');


SET FOREIGN_KEY_CHECKS = 1;

-- ================================================================
--  VERIFICATION QUERIES — run these to confirm everything loaded
-- ================================================================
/*
SELECT 'enrollments'       AS tbl, COUNT(*) AS rows FROM enrollments
UNION ALL
SELECT 'course_assignments',       COUNT(*) FROM course_assignments
UNION ALL
SELECT 'attendance',               COUNT(*) FROM attendance
UNION ALL
SELECT 'exams',                    COUNT(*) FROM exams
UNION ALL
SELECT 'grades',                   COUNT(*) FROM grades
UNION ALL
SELECT 'fee_transactions',         COUNT(*) FROM fee_transactions
UNION ALL
SELECT 'notices',                  COUNT(*) FROM notices
UNION ALL
SELECT 'course_materials',         COUNT(*) FROM course_materials;
*/
